
Total Installed Size:  8114.30 MiB
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/sound.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/tpm.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/video.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/vsock.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/devices/__pycache__/watchdog.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/blkiotune.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/clock.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/cpu.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/cputune.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/features.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/idmap.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/keywrap.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/launch_security.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/memorybacking.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/memtune.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/metadata.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/numatune.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/os.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/pm.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/resource.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/seclabel.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/sysinfo.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/vcpus.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/domain/__pycache__/xmlnsqemu.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/cloudinit.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/installer.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/installerinject.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/installertreemedia.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/unattended.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/urldetect.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/urlfetcher.cpython-313.pyc exists in filesystem
virt-install: /usr/share/virt-manager/virtinst/install/__pycache__/volumeupload.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/addhardware.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/asyncjob.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/baseclass.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/config.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/connection.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/connmanager.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/createconn.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/createpool.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/createvol.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/delete.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/engine.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/error.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/hoststorage.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/manager.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/oslist.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/storagebrowse.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/systray.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/virtmanager.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/vmmenu.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/vmwindow.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/__pycache__/xmleditor.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/console.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/details.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/serialcon.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/snapshots.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/sshtunnels.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/details/__pycache__/viewers.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/addstorage.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/fsdetails.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/gfxdetails.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/mediacombo.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/netlist.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/tpmdetails.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/device/__pycache__/vsockdetails.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/connectauth.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/graphwidgets.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/inspection.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/keyring.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/libvirtenummap.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/statsmanager.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/testmock.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/lib/__pycache__/uiutil.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/object/__pycache__/__init__.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/object/__pycache__/domain.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/object/__pycache__/libvirtobject.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/object/__pycache__/network.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/object/__pycache__/nodedev.cpython-313.pyc exists in filesystem
virt-manager: /usr/share/virt-manager/virtManager/object/__pycache__/storagepool.cpython-313.pyc exists in filesystem
Errors occurred, no packages were upgraded.

┌──(dex㉿archlinux1)-[~]
└─$
