01;34m.0m
├── .bash_logout
├── .bash_profile
├── .bashrc
├── 01;34m.config0m
│   ├── 01;34malacritty0m
│   │   ├── 00;90malacritty.toml.1752211095865.bak0m
│   │   ├── 00;90malacritty.toml.1752211109855.bak0m
│   │   ├── 00;90malacritty.toml.1752211112591.bak0m
│   │   ├── 00;90malacritty.toml.1752211246475.bak0m
│   │   ├── 00;90malacritty.toml.1752211336416.bak0m
│   │   ├── 00;90malacritty.toml.1752211340777.bak0m
│   │   └── 01;34mthemes0m
│   │  	    ├── Alabaster.dark.toml
│   │  	    └── Dracula.toml
│   ├── 01;34mautostart0m
│   │   ├── autostart take screenshots on interval.desktop
│   │   ├── copyq.desktop
│   │   ├── Deskflow.desktop
│   │   ├── gimp is sick.desktop
│   │   ├── gnome clocks always good to have clocks, though i like sleep ; notify combo too.desktop
│   │   ├── Hide mouse with unclutter.desktop
│   │   ├── input-remapper-autoload.desktop
│   │   ├── load xmodmap config.desktop
│   │   ├── LXinput-setup.desktop
│   │   ├── lxpolkit.desktop
│   │   ├── lxqt-config-monitor-autostart.desktop
│   │   ├── lxqt-policykit-agent.desktop
│   │   ├── lxqt-xscreensaver-autostart.desktop
│   │   ├── lxrandr-autostart.desktop
│   │   ├── nm-applet.desktop
│   │   ├── opeming the msuic folder.desktop
│   │   ├── picom.desktop
│   │   ├── polychromatic-autostart.desktop
│   │   ├── skippy-xd for alt tab and shit.desktop
│   │   ├── sublime text.desktop
│   │   ├── sxhkd startup.desktop
│   │   ├── ulauncher.desktop
│   │   └── XScreenSaver.desktop
│   ├── 01;34mcopyq0m
│   │   ├── copyq-commands.ini
│   │   ├── copyq.conf
│   │   ├── copyq-filter.ini
│   │   ├── copyq_geometry.ini
│   │   ├── copyq.lock
│   │   ├── copyq-monitor.ini
│   │   ├── copyq.pub
│   │   ├── 01;35m.copyq_s0m
│   │   ├── copyq_tab_aGFuZHk=.dat
│   │   ├── copyq_tab_bmV0d29yayAmIGNvbm5lY3Rpb25z.dat
│   │   ├── copyq_tab_cGxheWxpc3Rz.dat
│   │   ├── copyq_tabs.ini
│   │   ├── copyq_tab_Vk0=.dat
│   │   ├── copyq_tab_WzddIExpbmFnZU9T.dat
│   │   ├── copyq_tab_WzEwXSB2aW0gc3R1ZmYgJiBudmltIHN0dWZmIA==.dat
│   │   ├── copyq_tab_WzFdICZjbGlwYm9hcmQ=.dat
│   │   ├── copyq_tab_WzhdIEFyY2hMaW51eA==.dat
│   │   ├── copyq_tab_WzJdIENsaXBib2FyZCAy.dat
│   │   ├── copyq_tab_WzldIGthbGkgJiBldGhpY2FsIGhhY2tpbmc=.dat
│   │   ├── copyq_tab_WzNdICZBSSBwcm9tcHRz.dat
│   │   ├── copyq_tab_WzRdIExpbnV4.dat
│   │   ├── copyq_tab_WzVdIElSQw==.dat
│   │   ├── copyq_tab_WzZdIGxhenlnaXQ=.dat
│   │   └── 01;34mthemes0m
│   ├── 01;34mDeskflow0m
│   │   ├── Deskflow.conf
│   │   ├── deskflow-server.conf
│   │   └── 01;34mtls0m
│   │  	    ├── deskflow.pem
│   │  	    ├── local-fingerprint
│   │  	    └── trusted-clients
│   ├── 01;34mespanso0m
│   │   └── 01;34mmatch0m
│   │  	    └── 01;34mpackages0m
│   ├── 01;34minput-remapper-20m
│   │   ├── config.json
│   │   ├── 01;34mpresets0m
│   │   │   ├── 01;34mRazer Razer Basilisk Essential0m
│   │   │   │   ├── default.json
│   │   │   │   └── with shift instead of scroll lock.json
│   │   │   └── 01;34mSynPS_2 Synaptics TouchPad0m
│   │   │  	├── new preset 2.json
│   │   │  	└── new preset.json
│   │   └── xmodmap.json
│   ├── 01;34mkeepassxc0m
│   │   └── keepassxc.ini
│   ├── 01;34mkitty0m
│   │   ├── kitty.conf
│   │   └── 00;90mkitty.conf.bak0m
│   ├── 01;34mnvim0m
│   │   ├── 01;34mafter0m
│   │   │   └── 01;34mplugin0m
│   │   │  	├── colors.lua
│   │   │  	├── fugitive.lua
│   │   │  	├── harpoon.lua
│   │   │  	├── lsp.lua
│   │   │  	├── telescope.lua
│   │   │  	├── treesitter.lua
│   │   │  	└── undotree.lua
│   │   ├── 01;34m.git0m
│   │   │   ├── config
│   │   │   ├── description
│   │   │   ├── HEAD
│   │   │   ├── 01;34mhooks0m
│   │   │   │   ├── 01;32mapplypatch-msg.sample0m
│   │   │   │   ├── 01;32mcommit-msg.sample0m
│   │   │   │   ├── 01;32mfsmonitor-watchman.sample0m
│   │   │   │   ├── 01;32mpost-update.sample0m
│   │   │   │   ├── 01;32mpre-applypatch.sample0m
│   │   │   │   ├── 01;32mpre-commit.sample0m
│   │   │   │   ├── 01;32mpre-merge-commit.sample0m
│   │   │   │   ├── 01;32mprepare-commit-msg.sample0m
│   │   │   │   ├── 01;32mpre-push.sample0m
│   │   │   │   ├── 01;32mpre-rebase.sample0m
│   │   │   │   ├── 01;32mpre-receive.sample0m
│   │   │   │   ├── 01;32mpush-to-checkout.sample0m
│   │   │   │   ├── 01;32msendemail-validate.sample0m
│   │   │   │   └── 01;32mupdate.sample0m
│   │   │   ├── 01;34minfo0m
│   │   │   │   └── exclude
│   │   │   ├── 01;34mobjects0m
│   │   │   │   ├── 01;34minfo0m
│   │   │   │   └── 01;34mpack0m
│   │   │   └── 01;34mrefs0m
│   │   │  	├── 01;34mheads0m
│   │   │  	└── 01;34mtags0m
│   │   ├── init.lua
│   │   ├── 01;34mlua0m
│   │   │   └── 01;34mtheprimegen0m
│   │   │  	├── init.lua
│   │   │  	├── me.lua
│   │   │  	├── packer.lua
│   │   │  	├── remap.lua
│   │   │  	└── set.lua
│   │   └── 01;34mplugin0m
│   │  	    └── packer_compiled.lua
│   ├── 01;34mopenbox0m
│   │   ├── 01;32mcurrent_monitor_windows.sh0m
│   │   ├── lxde-rc.xml
│   │   ├── 01;34mprofiles0m
│   │   │   ├── rc.xml.default
│   │   │   └── rc.xml.main
│   │   ├── rc.xml
│   │   └── rc.xml.bak_before_followmousescript
│   ├── 01;34mopenrazer0m
│   │   ├── persistence.conf
│   │   └── razer.conf
│   ├── 01;34mrofi0m
│   │   └── config.rasi
│   ├── 01;34mskippy-xd0m
│   │   ├── skippy-xd2.rc
│   │   ├── skippy-xd3.rc
│   │   └── skippy-xd.rc
│   ├── 01;34msublime-text0m
│   │   ├── 01;34mInstalled Packages0m
│   │   │   ├── Color Scheme - Dracula Neue.sublime-package
│   │   │   └── Package Control.sublime-package
│   │   ├── 01;34mLib0m
│   │   │   ├── 01;34mpython330m
│   │   │   │   └── package_control.py
│   │   │   └── 01;34mpython380m
│   │   │  	└── package_control.py
│   │   ├── 01;34mLocal0m
│   │   │   ├── Auto Save Session.sublime_session
│   │   │   └── Session.sublime_session
│   │   ├── 01;34mLog0m
│   │   ├── 01;34mPackages0m
│   │   │   └── 01;34mUser0m
│   │   │  	├── Default (Linux).sublime-keymap
│   │   │  	├── Package Control.sublime-settings
│   │   │  	├── Package Control.user-ca-bundle
│   │   │  	└── Preferences.sublime-settings
│   │   └── 01;34mTrash0m
│   ├── 01;34msxhkd0m
│   │   └── sxhkdrc
│   ├── 01;34mtmux-sessionizer0m
│   │   └── tmux-sessionizer.conf
│   ├── 01;34mwaybar0m
│   │   ├── config
│   │   └── style.css
│   └── 01;34mzsh0m
│  	└── 01;34mzsh0m
│  	    └── 01;34mfunctions0m
│  		├── fo.zsh
│  		├── fpp.zsh
│  		├── fp.scuffed.video.preview.zsh
│  		├── fp.zsh
│  		└── pw.zsh
├── 01;34metc0m
│   ├── 01;34mdefault0m
│   │   └── grub
│   ├── fstab
│   ├── hostname
│   ├── 01;34mkeyd0m
│   │   ├── default.conf
│   │   └── 00;90mdefault.conf.bak0m
│   ├── locale.gen
│   ├── pacman.conf
│   ├── sudoers
│   ├── 01;34msudoers.d0m  [error opening dir]
│   └── vconsole.conf
├── 01;34m.git0m
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── 01;34mhooks0m
│   │   ├── 01;32mapplypatch-msg.sample0m
│   │   ├── 01;32mcommit-msg.sample0m
│   │   ├── 01;32mfsmonitor-watchman.sample0m
│   │   ├── 01;32mpost-update.sample0m
│   │   ├── 01;32mpre-applypatch.sample0m
│   │   ├── 01;32mpre-commit.sample0m
│   │   ├── 01;32mpre-merge-commit.sample0m
│   │   ├── 01;32mprepare-commit-msg.sample0m
│   │   ├── 01;32mpre-push.sample0m
│   │   ├── 01;32mpre-rebase.sample0m
│   │   ├── 01;32mpre-receive.sample0m
│   │   ├── 01;32mpush-to-checkout.sample0m
│   │   ├── 01;32msendemail-validate.sample0m
│   │   └── 01;32mupdate.sample0m
│   ├── index
│   ├── 01;34minfo0m
│   │   └── exclude
│   ├── 01;34mlogs0m
│   │   ├── HEAD
│   │   └── 01;34mrefs0m
│   │  	    ├── 01;34mheads0m
│   │  	    │   └── main
│   │  	    └── 01;34mremotes0m
│   │  		└── 01;34morigin0m
│   │  		    ├── HEAD
│   │  		    └── main
│   ├── 01;34mobjects0m
│   │   ├── 01;34m000m
│   │   │   ├── 0788ad4da9d0cb557784419c5e3e1f4ef540d4
│   │   │   ├── 34495ada38c56d75c33cefbc7b6689a87d8b4f
│   │   │   ├── 69e69541630b7bf7b3a11973b729a48120abf1
│   │   │   └── d414f1792daf3d0dde818cc6a92278d00288f2
│   │   ├── 01;34m010m
│   │   │   ├── 7cf2464b2ddd26df9ce78d1051eb5d0901ae64
│   │   │   └── a98b88482923f8c1ff4da2885621232714f7d9
│   │   ├── 01;34m020m
│   │   │   ├── 36cb524e13dc551f8e1c6b9aa1846ecacdccf6
│   │   │   ├── a62ef8474a3fc724fb28edfce9a8c02940e3b6
│   │   │   ├── a994dacc0cd0b90029245c3186e2b83122eec4
│   │   │   ├── b566058b12c516d3cdc6e1f727d6cb00a2ba08
│   │   │   ├── f1483858d8c94228b6a40163eca0bff90489b7
│   │   │   ├── fb1638c18727b0d2621f8c3215b39f8aafb777
│   │   │   └── fbf63321eb84cae6cbe20a4f073f5f30f00532
│   │   ├── 01;34m030m
│   │   │   └── 6709078c3c3a6b3125b5d9ef1014c4920e1c71
│   │   ├── 01;34m040m
│   │   │   ├── 015192cda0d70d88654400176115ee8bb62128
│   │   │   ├── 0ac2894c9551be37a40128107cf6fdaa0e07a5
│   │   │   └── 7b7338d7d12546a0ed3fe297d81c3f17e1a711
│   │   ├── 01;34m050m
│   │   │   ├── 382dede6a8ba04262e2d1871d70eeebe56db70
│   │   │   ├── 67277d0855f820dc245fb9ec7bc9087ef52367
│   │   │   ├── cc6dce9fd193a80687fe39cbfae20e87ee3bf0
│   │   │   ├── da6bacb711e7dffe61ddaf22adc2917a07e122
│   │   │   └── f17242d37d34b3cfc23bb110b1673a03a08c35
│   │   ├── 01;34m060m
│   │   │   ├── 0224ac42c06beb2474f6f8952b5092dd488852
│   │   │   ├── 343df75eb9224a3c588c9bb58e5fa3b516ba43
│   │   │   ├── 60ef1fcf315f39139b83383b0ccfad4913138a
│   │   │   ├── 6e093eac960df7bae6e21389fdfbcd8c716ee7
│   │   │   ├── 92e26efd5291e769017a097f88108358e28929
│   │   │   └── f1e5f5c374174b1135033d164a866d8f7713d6
│   │   ├── 01;34m070m
│   │   │   ├── 30d6156cccd6cefcf5073557859e97dc30068f
│   │   │   ├── 7bf80753cc495140609f508f4981df253fb5bf
│   │   │   ├── 981c7e92833a3c8771c6e40042844f82071831
│   │   │   ├── b31860a80c13ab282f5f3206abadb7581baaa8
│   │   │   ├── e51dfdd8512432f9419eefe598fc81c39cf6b3
│   │   │   └── fe4081a6c3bf0c96247601a94ca2318535b9b0
│   │   ├── 01;34m080m
│   │   │   ├── 135eae7ce149e0417c6e6d91c335dfd32515ba
│   │   │   ├── 55d607aef6c3a5a134c81320a8df5f0e77141d
│   │   │   ├── 5cdfdaa20654e610b798946cf38a14186b249f
│   │   │   ├── 6c31a26946974b99d6ed05695e43709c1024b2
│   │   │   ├── 769632208a438c1dbd59db3c7e6dc50dded636
│   │   │   ├── abbebc9af2000cd7b862788aeff7f161a7876b
│   │   │   └── d8db22aad364758e6f8c4bf4d93549fa2d1644
│   │   ├── 01;34m090m
│   │   │   ├── 11152f7c36606b0f1e94cb5973799d11a77d2e
│   │   │   ├── a9da27723d65e83f60854e2694e968cc505372
│   │   │   └── efeec37cc61d8cec08c3da817b324a2d463536
│   │   ├── 01;34m0a0m
│   │   │   ├── 3591d4bbf5085c7064ca2d7bd3b0e4c6e20235
│   │   │   ├── 679c3dc742b0a56e7bc430e261694bf21de489
│   │   │   ├── 7bf61e5d9b7c38959f2364a2010f9e9b7973ad
│   │   │   ├── 850c7f6ef9517ea8c45114292fb23121b11008
│   │   │   ├── 981431773ec2d98c1973fd76ae8e7aa3428632
│   │   │   ├── a8f31db7b1b628bb5dacddd31dd66281c6b6df
│   │   │   └── d7d2ea1dbd4176ed88feacf7c9bec6d4deb07f
│   │   ├── 01;34m0b0m
│   │   │   ├── 6bf0adcf04283ebc62870364a82f0b2ee14f04
│   │   │   ├── 756da89d0e41f11393347c3196a243279d44fe
│   │   │   └── cf7e801d3fee93f280c5b16cd41fc98e65af59
│   │   ├── 01;34m0c0m
│   │   │   ├── 0b355e12c155496e81e42c3835efec7d34e84c
│   │   │   ├── 1eda32a7c9db2a69ccfefca244dbf26924850f
│   │   │   └── d13b66fc6732ff88e6fadc2d4d2fe27bada29a
│   │   ├── 01;34m0d0m
│   │   │   ├── 606e32aa587c95db0848e82a33d6fbdc754505
│   │   │   ├── 8033db1876805d662e45835ebaba76d7797d01
│   │   │   └── fae4c69547a1cf3720cabd12b66ded1c19c6d1
│   │   ├── 01;34m0e0m
│   │   │   ├── 655174c57729899079b8f4548648fe63407dae
│   │   │   ├── 71c9b47e7ff9a866be90c275e3f6ba827b2709
│   │   │   └── caf09946b00cc6211b420e6c5f3e70fa722764
│   │   ├── 01;34m0f0m
│   │   │   ├── 58268c867cf92ec78181ecae2a5cb1357b6a73
│   │   │   └── e30a2f7f2ff23bca095e774945463ba774c824
│   │   ├── 01;34m100m
│   │   │   ├── 2b519b4add22d7ca03575a58db0303164471ad
│   │   │   ├── 52320529bf9980912ed1dc0b350b66413893b1
│   │   │   ├── c70027ddc4b15ffaeb00f6890010b0ddfec16c
│   │   │   ├── ce664451ed144e74b645c71ecdd9cd12af42a5
│   │   │   └── decd57e484cf85bbc9cc9f61e86e2949606fe9
│   │   ├── 01;34m110m
│   │   │   ├── 1bca6668610df831f9a3ec68f084985962d469
│   │   │   ├── 673cf8a89f0eb6858934d619e7acac9280f8a4
│   │   │   └── 6bc03d10a5efad48368124fac9ca86b4a299f7
│   │   ├── 01;34m120m
│   │   │   ├── 0990aa74abaab1922bd636005888045a636ca8
│   │   │   ├── 550fbd82606d8e16af91777dafc022a1adf427
│   │   │   └── 6b60602d9fdd0465f2433dd965e4db6d002758
│   │   ├── 01;34m130m
│   │   │   ├── 1930e16f9169f4b80629338fc463847a001c23
│   │   │   ├── 1ded10addd04a0d306757e888adb81d30ddb77
│   │   │   ├── 89575e8b8193fc7fbf7ea996d2c00334116b78
│   │   │   ├── b363c6b3b504d19407a2e7012bfbe8fc8e393f
│   │   │   └── d6d687aa1b77c7e5fbc6480680fc3f20eed0bd
│   │   ├── 01;34m140m
│   │   │   ├── 22fc7d44d9eef18c7883d1dd15acb2dcbdadcc
│   │   │   ├── 485c4ee972416944a5a78f61e37dcf4ed3a519
│   │   │   ├── a1a1f215443bcb71e277363c2dbe31e2b4d441
│   │   │   └── c015f6c7d48ae6a9f53c3324ec890377cb5b8e
│   │   ├── 01;34m150m
│   │   │   ├── 2a2f4bac27acec898f48350dac41cbe7026a45
│   │   │   ├── 3dc286505f355ea1384bf358094254b6e6333a
│   │   │   ├── 557feaafdde536efea2a97a549cbe33e12c0f1
│   │   │   ├── f65da7fc279521c58070653325605eba0a3b77
│   │   │   └── ffebbde91fa65dd45d1425f352d834d17f120d
│   │   ├── 01;34m160m
│   │   │   ├── 5cd1e0993a45081256d8cdbe53f307a4650d7a
│   │   │   ├── 955032534bd426d56a775c1e17c4016129bdec
│   │   │   ├── c9d63829ca0a4e96dea90a00199e196b8c532e
│   │   │   ├── e30124a07ad93442fe78bde02faa3bcd1f41d3
│   │   │   └── fc2c453a044d438f4715f50cfa812f5a5e3a91
│   │   ├── 01;34m170m
│   │   │   ├── 6ca1036a05363180ece4f511fd11b37d701d4e
│   │   │   ├── 6ca588f96616405a05cbd7656d40b5f3ab3cf7
│   │   │   ├── 95e84594d41c75ca073e55f389e338da505354
│   │   │   ├── b1f5fb604a39e59f4ca3081bf7fc66b1ddd930
│   │   │   ├── b6370f06b508d693d0283dda8fb5a640b29629
│   │   │   └── b76a75fd75a7419f54fe2f2890389fb10c2bf2
│   │   ├── 01;34m180m
│   │   │   ├── 00fa7976c53566cb45f785754cc5724e86b000
│   │   │   └── 97175c3534e4d7e81c75877c416708cdeec74d
│   │   ├── 01;34m190m
│   │   │   ├── 552819c22588772a24cf7cc7f5448750faa0f8
│   │   │   └── ec6f18849909b7c5a4541b169f9e60af94c47f
│   │   ├── 01;34m1a0m
│   │   │   ├── 223170007302d472c40e36d1d3893da34ba1a3
│   │   │   ├── 30db037728a04946cda06d744841f4f9b1dc2c
│   │   │   ├── 3cdcdab20b1da02d9e47cf4d687a3213c78c90
│   │   │   ├── 59eeee0f61b8888964d2bf023398b0f6064f78
│   │   │   ├── 6a6a4571c71102cc1263667e475d723dd7870a
│   │   │   ├── 6dc64154952a9b70118b7ffe1b1942ed24f320
│   │   │   └── d84fca2b00152bb1850b855b3cfa5f7f5cb4fd
│   │   ├── 01;34m1b0m
│   │   │   ├── 0d574cf0ddcb7b5b233ec62a6a222a17eff371
│   │   │   ├── 1345004b824e96bd83132ecb71202c8792d4f7
│   │   │   ├── 33b47e7dda6b56b78203b251b23d155d250b12
│   │   │   ├── 34981f0fc9108d2e6f5c7b808d718de7c53da7
│   │   │   ├── 938dec46851ecb615a0cb3edcdf8900fbebb6c
│   │   │   └── c7bb5a88f78078a81fa87f5c43eddd2edc564f
│   │   ├── 01;34m1c0m
│   │   │   ├── 2cb858b1a8ee4cedb0bbe54a1b2864a9e87f18
│   │   │   ├── 4e6a8d2a943057c3004d4494602b1865f771b9
│   │   │   ├── 527e183160ab9a197e3382004c7471c5485671
│   │   │   ├── 550f0c097fc614c8395a27fcfd2a9acb9c9bc1
│   │   │   ├── 5d7537a6d791f39f8e624d9a3cfaa78ada15a3
│   │   │   └── 6d202d1a09cbb9a8385323990547fdca720cb5
│   │   ├── 01;34m1d0m
│   │   │   ├── 22165a043155ebf467f9ce12fa6e6fb365b7ff
│   │   │   ├── 4e4e8d679dd0e4ef21953dffbf40342cdaf4b4
│   │   │   ├── c65a05ca8c5155573e549c8cbd0b884b6d9a48
│   │   │   ├── de284d95ffc3beffa2dd9cb8391d6395e2a882
│   │   │   ├── e5ca87565fd619e15d8ef1ed2325fea7f627dc
│   │   │   ├── e70eca76190f99dbf4029d3b4b971be1a7efcd
│   │   │   └── f94c9da0e1d65522ee6d6dfc339e659c3f0691
│   │   ├── 01;34m1e0m
│   │   │   ├── 0287065eaeb5b049a576b79d63a627fb3a9918
│   │   │   ├── 14c17fd8045a1778e4c60d210120159b45c2ef
│   │   │   ├── 7155e705f1ef4c8bdd54e810c5b486bf97d0a1
│   │   │   ├── 78c47739eb1f74b201264acf0ad913d831944c
│   │   │   ├── ea6f4538bd2bafbc34db0929d1d4e1c3ac9e2e
│   │   │   └── ecadde13b1e87840e4cde3a56ddd5111135ba1
│   │   ├── 01;34m1f0m
│   │   │   ├── 1aa672da4a2099bfa80756d774765b69999e87
│   │   │   ├── 5cf1d3d8018a19d0f57489132d52230a31859d
│   │   │   ├── 5ed2b1859b0c96c249e414ce46df0116be84c4
│   │   │   ├── bf1229671b75a8808cbae5fdd40ef8156b61ba
│   │   │   ├── e54bde969c122d2f477bb38cf9af97b1cd0331
│   │   │   └── ef46d67ef183312ff2c8d017073371b21ea79d
│   │   ├── 01;34m200m
│   │   │   ├── a66464469e7328a7b8bbea03d32365084619c5
│   │   │   └── c7ff59c374b46c839b7fc3b7d4c91dd1d601ba
│   │   ├── 01;34m210m
│   │   │   ├── 92721f0fbf262c8f72b4a54df6722cc0a7527f
│   │   │   └── c554e3e96b75628ded4f049970ff02d08411cc
│   │   ├── 01;34m220m
│   │   │   ├── 4d52afe75932388e25ae3d50f108e2d0368ad4
│   │   │   ├── 7f9bbbf6f662ca241934c24aa2c0efd45b039c
│   │   │   └── b25b2b4abbb94b7d588f34adab38c9b39d0d59
│   │   ├── 01;34m230m
│   │   │   ├── 2fe1be231e09ef427e86c816f1e719c0f07b2f
│   │   │   ├── 370739ad4bc09bf9800350a4394a09ca99269b
│   │   │   ├── aca8a55697bb244fc2928cca648485925d76c1
│   │   │   ├── ee871870f1cd71ba3ab718a5a57e752bde0ba0
│   │   │   └── f1e1fc6eda3627e4e29d5a00dd1121d5dd1342
│   │   ├── 01;34m240m
│   │   │   └── 64caa5f52984e00f9f39bd11771b455d6d45b6
│   │   ├── 01;34m250m
│   │   │   ├── 1a252af6964463a28a5f2bdd92dab8608ab4f7
│   │   │   ├── 1e25a9d4f7f1d3fdfed3a68b5926ab77b91e7a
│   │   │   ├── 87ecf54020f1dab7cca7ea2ac7c7a9fe135ff1
│   │   │   └── bf0e1ec2e1f42f2039fa975b66ce27b0a047ba
│   │   ├── 01;34m260m
│   │   │   ├── 1748a4e1f96d7f1d6f3ddfaca33969817ca67e
│   │   │   ├── 5a243201eaaf396c8e4d746ce8912fb4b85b9d
│   │   │   ├── 5d2affccd9fd25ffed81b5700b27a0537aec64
│   │   │   ├── 6e3742647b4a81b5c4cf6ab5ba023364cdb817
│   │   │   ├── c72e2f17cea290aa2892e061b98dd11f6da4e7
│   │   │   ├── cf7a3a701d79217e523988149c056212817a4c
│   │   │   ├── ddcd99fcbe8425968d6ca081e28fdfde34748f
│   │   │   └── e629d8542c772bcaf569d73de01eb47f100108
│   │   ├── 01;34m270m
│   │   │   ├── 0c01f56eaabc3b9a759b98466002a6a27c376a
│   │   │   ├── 5089864a89270627ca1c0195b7e4f26cd9ea0b
│   │   │   ├── 55525e30b83efc88429b8a5f3d639f0e03ece5
│   │   │   └── 7b1f19c87f01eb52de2cf84f634d59aee89c1f
│   │   ├── 01;34m280m
│   │   │   ├── 2aaf331674eeddeb6389fce31100b508ed5aef
│   │   │   ├── 2d940175b9645c69e6e6caf6c5d4d7ea362e94
│   │   │   ├── 3de00afbad931b71e83134c20a7c43f299705e
│   │   │   ├── 547292e08a14d0e1e49efa039e2f7fbe74c5b1
│   │   │   ├── 7a21483c5d3e2a591b78c0318d5c2b3e542abe
│   │   │   └── d47b2575231d528bd2cf320cd5a02fbc47ad41
│   │   ├── 01;34m290m
│   │   │   ├── 58433d10d60179c8d4ac5e1f8168e5af27345a
│   │   │   └── 88239c4928a87ae5076a4a779b8f5d64a2498e
│   │   ├── 01;34m2a0m
│   │   │   ├── 8d11bfaad19e3fcc6f9686649c4fba9ee97814
│   │   │   └── effe42128ad8188ef4c4ec4fd6382709af6299
│   │   ├── 01;34m2b0m
│   │   │   ├── 80c8dd01d145c038c36b817c5107eda6df93c3
│   │   │   └── b59ceaf2db5f3046c34b6e5243fdcf21b76c35
│   │   ├── 01;34m2c0m
│   │   │   ├── 14a82a9a962abc125971fe5c724bac2700bd5c
│   │   │   ├── 530ba9fcf6e42fe2ce7fd12f043f303837db2a
│   │   │   ├── 5d59537ce30b42a63e890e0f82e0a22fb93ac6
│   │   │   ├── 65d8c28b8ebb2a1a43b477d1cae8ac884d1a71
│   │   │   └── 82ec54b5ffe3cd00d584e78a648297bc58f6f5
│   │   ├── 01;34m2d0m
│   │   │   ├── 0cf63616aa380abc89d3a7bd070587ba61b3f6
│   │   │   ├── b3646c4f6e4ef101179c13675eea50badc3ddb
│   │   │   └── bd79a88a7348a8e63c261bc7e31a348b928582
│   │   ├── 01;34m2e0m
│   │   │   ├── 4b4c32300f61cfff2e4ba9ef77cecfd1f365c5
│   │   │   └── 6b0b222577c51e54d3bdd0f241f5d9a791b976
│   │   ├── 01;34m2f0m
│   │   │   ├── 154c18c0736e01ff8601fba58de55e60794d99
│   │   │   ├── 188270e151b0eee6d082c5afe65091a2fa2655
│   │   │   ├── 3cb0915a027eb378a10d0973d4c9b76f05a33e
│   │   │   ├── 62f02fd293a6047140243c0527c5e0274722eb
│   │   │   ├── 705b6afc84423b4e19fa18b7d20b64c510a276
│   │   │   ├── c3a8f3d2bf825fda36946344cfb05aa68c9816
│   │   │   └── e2efad5d5fbe510ad8ebee9ca402e50c692fb5
│   │   ├── 01;34m300m
│   │   │   ├── 1e97501be271abb6c110816f346144294b8175
│   │   │   ├── b24dfb7c05ac2e6be1853a0f8c8888838f37d8
│   │   │   ├── b74fd58800eefe6dd4e4a5d2c806c36896ab1d
│   │   │   └── f75672c763aede1a8beb5de2a9ead4d72465e4
│   │   ├── 01;34m310m
│   │   │   ├── 01a25a5b6f9aafe54bf0d17b23ee7dbd79a53f
│   │   │   ├── 053d18e4a205f1e1fc39b101e1a900dd744126
│   │   │   ├── 2e6c7aaf3e9ca529e14412e94d5818b225e926
│   │   │   ├── 6ecc039f231784700135c2a27ec737f53f1d1e
│   │   │   ├── 8f14ba0430af707ea0396a55a74efe4c67cf28
│   │   │   └── dad7f63b0668f7cfb1e4adcdc68e50e3664a1e
│   │   ├── 01;34m320m
│   │   │   ├── 0f85e6e1d41395dc02f28b9a9ae0c40498de98
│   │   │   ├── 11ba8aa858ca8667950eec5171ee04a7fc5870
│   │   │   ├── 2bdbce5b29ac9d74d3aaf5ddd5d443f143e279
